unit: cm^{-1}, only max(dg)>1.000e-04 are saved; dg/dQ_alpha * Q_alpha 
0.06463352604139744 -0.006991070836002164 -0.14440507205721687 -0.03573488323255024 -0.17694247028859691 -0.02139533136455241 0.04797952439405793 -0.019042107653429542 0.01892983107528432 0.057646537772361485 0.007664747734713778 -0.05339499801326244 -0.017986707818864463 0.03962240442744862 -0.02600325549843327 0.01577111667679876 -0.0527849619386734 -0.08720521824539343 0.009693211246537443 -0.044435327077273774 -0.05291969383244767 0.022631215601471785 0.02191264550134237 -0.09297249180945297 -0.0026534697968320646 -0.04019501497598925 -0.06686444483808417 -0.07039367194444895 -0.01598818472787952 0.018166350343896815 0.1253158472743611 0.06778194477148025 0.14961032691686427 0.03545053241985231 -0.06322802947187267 -0.04702593356192942 0.004893068778163658 -0.014027667221436356 -0.06460677907647153 -0.0003594006201441505 -0.076491093437551 0.0028731971364596614 0.02700464841289366 -0.002242300760156853 -0.07737843751471724 0.027583418469997515 -0.08147488187098524 -0.15406373723649572 -0.0019234960564139454 -0.027894708467389295 -0.07501935793718419 0.004796693192873607 -0.007560463883535189 -0.04074880215544992 0.020642445674312913 -0.05264315563999711 -0.03322949867813235 -0.0766194516314493 0.05592582282326295 -0.08269827007552213 -0.012340090566513683 0.06372935968539335 -0.020093305620628978 -0.006112822279490873 -0.013116114810567951 -0.02388709037907798 -0.07109004501192104 0.010574208748542842 -0.02857536103850028 0.09320277332750887 0.008667688100699057 -0.031558563712501236 0.06495714448549474 -0.003492611054417597 -0.011992736894530788 0.011376334713613167 -0.0056791321456856406 -0.03068458087906693 0.019363461344526187 0.0194086374001309 0.022537832185017263 0.039983653585671734 0.07162192814436093 -0.06805573419969106 0.05965347555750159 -0.012759725927464115 -0.038022176221618874 0.01970278371773491 0.0911452019633727 -0.040144446922693554 -0.18618374256127734 0.05653578408104906 0.09561489284693571 -0.1627799449827005 0.05326763938734285 0.060503997945623396 -0.5328843352113102 0.11226752832228916 0.3036671327754306 -0.1947599991859926 0.035326671570537746 0.10492490283515653 -0.7306989299380997 0.15741159277638989 0.4783170624622072 -0.29868199358672454 0.06098365941697365 0.19965306796415624 -0.5462792230598514 0.11748339021415324 0.35662632584491566 -0.20125230033256306 0.04175271450222129 0.13084792745348686 0.04257252324229796 0.008480540896605594 -0.1208416428209415 0.03909234678327716 -0.04107206193111029 -0.057690826919563565 0.029103418932902022 0.05859936759339165 -0.06674912802448164 0.06785818992870352 -0.06327654911737839 -0.09360479324741335 -0.03801514225372568 -0.04516832427685357 -0.08999701103516716 -0.050995735478945294 -0.02178991748667259 -0.05630040831928521 0.021971625621438208 -0.022879162382919527 -0.03886947824229391 -0.025896922897314264 0.006137920088160157 0.016011398018656586 0.1747954886232937 -0.09006979050342573 0.022052178882346295 0.02452256689458426 -0.05941153268192969 0.048135589202993656 0.04403761900347293 -0.008858522547910572 -0.02689481177000501 0.10693172361635249 -0.01626036828065588 0.02354676409352249 0.13485688899416298 -0.07729526097956459 -0.22530097390577564 0.02515201993600991 0.006143943562240785 -0.09273640303300532 0.06783435727134149 -0.043515584583151815 -0.08260391571704187 0.038693793581608925 -0.031080122343694852 -0.0474609601059633 0.009624218254954528 -0.11520643256434945 -0.036608072534060024 -0.014303743116798483 -0.0989365656866653 0.03142647210333097 -0.024617938567527538 -0.03858737887285116 -0.07180181886578194 0.13830524951403325 0.07154914867610236 0.1482760366654572 0.3229779516867041 0.28596092785481025 0.4792839896833567 0.11773582829230599 0.1027484208673562 0.17311765681429542 0.41714765223536254 0.3935220505630453 0.665502389134281 0.1662800098204356 0.1639930974944904 0.2723945487865162 0.3260485521094228 0.27150900487203733 0.4747370057616785 0.11992435720826757 0.09838240607124751 0.1689443931887668 -0.004203880714173512 -0.07474797959051468 -0.02512971068299434 0.002519819990396139 -0.016421998168486076 -0.006985222108835194 -0.030841166096809636 -0.1395217063406408 0.0032854731385296696 -0.012034901213095186 -0.04911641156578929 0.006385886437812686 -0.043172087433189975 -0.16114413979136502 0.004903949885041649 -0.019118506731913974 -0.06010423220120193 0.007626722098422099 -0.025743137629745134 -0.11631545303305146 -0.025264872552617397 -0.0032889388274943633 -0.059221693028686705 -0.04904643022834587 0.010223782445846546 -0.012999799306566235 -0.07221802664628825 0.03213040239167571 0.05824436874064308 -0.10207493707712485 0.024530146492102323 0.040479247107622934 -0.09663033971359099 0.009107830599215161 -0.009139021799897404 -0.07555201943032364 -0.008123574933242138 -0.053669659307247326 -0.056272391719732334 -0.009554904475660653 -0.04505049085205399 -0.05887512413221733 -0.0016393888622776474 -0.009419709549755767 -0.018640644454850804 -0.024446969956949675 -0.061595689969501925 -0.042222488656863885 -0.030068317457682927 -0.009132090421968017 -0.014718781033054332 -0.03558569428947537 0.007347260605150738 0.008556786053828855 -0.022733595092637678 0.0060274897300153065 0.018843434748898616 0.018950387258945395 0.005243587403581635 -0.04628427612348496 0.005022573470897165 0.00504767127956645 -0.008843463862709 0.07591245108265178 -0.013114167042401129 -0.12147239821251574 0.03445427174119343 -0.004448335608543941 -0.0476326291172612 0.077731937789116 -0.027839879453384852 -0.1412129625554113 0.03555355576090808 -0.01205096381064353 -0.05796389107788537 0.02379542043158725 -0.02532378926501719 -0.08622634144158037 0.023722640963328684 -0.039124162722427684 -0.09981877356110923 0.061204067116491526 0.0196123338512019 -0.10530495919221942 0.0184830302164077 0.0013783716521170914 -0.03596114417369725 0.026996206917028916 0.012530833912400242 -0.04044662453907173 0.015813627286342623 0.016145922273123947 -0.01754838782156355 0.03209574550202877 -0.09179916929680791 -0.1649286721408106 0.003229586019563498 -0.03842173333563388 -0.04660562678651409 0.018583421451084832 -0.019092405010897918 -0.05978498807492864 0.008246136016380036 -0.033049798368060275 -0.0520227378096924 -0.10965439884291009 -0.019650456429813532 0.06890829368500573 -0.039708748964194775 0.009010113312273048 0.027061461219569056 -0.03768285384841015 -0.02073781734725619 0.028292257756710754 -0.028536208456976197 -0.005087827773437303 0.01623627438433337 -0.02629418217513144 -0.11065944864267126 -0.03256014782329773 0.007886735396235885 0.01408087457581524 -0.02894881643149923 0.010006998272617017 0.023860988658061928 -0.03223964110421578 0.03568619926945149 0.07283838497096844 -0.11003562462902639 0.013531734522131298 0.030984750670751567 -0.03653839377309079
  1.8749618e-03  -2.5667785e-04  -2.0312991e-03 
  1.8906016e-05   1.1804198e-03  -3.7337738e-04 
 -1.9341679e-03  -6.1450962e-04  -4.5160564e-04 
mode   11 freq=   46.4700 
0.11061356775412318 0.1772957884418747 -0.002216097710842191 -0.21482928627009634 -0.40785925380083754 0.1537191960499371 0.06671848528649538 0.08743351395428872 -0.02884385292550737 0.12416292521819546 0.08115725323597084 0.1237886699577114 0.053638263932577084 0.0012163295965732313 0.03822268975323819 -0.009393807038150188 0.04043079579009421 -0.031429956775452295 -0.04749299255542864 -0.034648552015615314 0.054087370245157966 0.014202987135370503 0.129249054208174 -0.06538613655917208 -0.07259055032349045 0.06648270447239041 -0.0371111516296005 -0.3547752741758753 0.09094028574502447 0.24403314259863862 0.06268738199338045 0.06350528458904818 -0.06950092649796835 0.13439595236185872 0.10030743570513105 0.032293289773016313 0.038751016585374894 0.027927837574832748 0.01941666869890507 0.05870477838980264 0.043943251242876416 0.001152491374093533 0.18998906904451107 0.08944250080081616 0.19094906488773125 0.17013067127681591 0.13067033672481296 0.30803736655990943 0.055833589078036525 0.039848292780396 0.0975481549110805 0.06393817345352179 0.03854220281724645 0.10171740288722199 0.02550338925737989 0.04591593900428216 0.09345721209798716 0.30197934224962475 0.06568866863680523 0.17832702567831663 0.09839445301940876 0.02291028366566944 0.025428095831372035 0.10835627523642108 0.008466996732669737 0.06643189172290187 0.07764057307460423 0.01784654978855465 0.06328161477873331 0.17304878138508803 0.08613276783953364 0.17642089674773506 0.023479501966288806 0.024129033254649882 0.055833589078036525 0.0659751116051209 0.02910241502055525 0.07050376020140656 0.05866562580827856 0.020782993402860907 0.026505293779457713 0.040132678211153565 0.015879786836226737 0.15061884240559012 -0.004004606351270996 0.015242401161029715 0.06792270155785736 0.0002058020310881309 -0.023080948764620572 0.03842574898502096 0.06475639830530262 -0.012330921336380344 0.09266559153798135 0.045213378233394594 -0.0388919615617932 -0.01064313081057449 0.07605801001916891 -0.10167984853514977 -0.01636151760231917 0.02222260370813105 -0.03956518949860647 -0.01629450130044611 0.1006124163340241 -0.11872410686351362 0.031766505050382865 0.03609366060347107 -0.04841568074774287 0.00777329330105072 0.08848943633552538 -0.07103622670932769 0.09101938927975183 0.02881730391407218 -0.02369634703319142 0.03956117384921938 -0.0034171693191880318 -0.010740170101585915 -0.04029209990352947 -0.002972584458790027 -0.008303359020146003 -0.014730405864176316 -0.007751207229421749 -0.005837750296475518 -0.01711469768775832 -0.0519680060255827 0.04129368401432597 0.00011436773583489358 -0.012459151828074012 0.05008960260671869 0.013412216293364792 0.015421097558755018 0.023572865814538543 0.01609673056813215 -0.021703581024850253 0.019039197656519034 0.012893246269584708 0.0019395586539622872 0.0035267440742078235 -0.01415516408947632 -0.10380778155947173 0.028515688801500128 -0.042669562533309384 -0.02563590568715371 0.005271543732896465 -0.0243318235486977 -0.03771497904350683 0.0095903746487069 -0.007933919276534139 -0.037559372629757275 0.008427844151145652 -0.013441382410921875 -0.08731110208752951 0.04142884588394902 0.06909890657806388 -0.0157443573344154 0.007699003787389637 0.03276970682331106 -0.03959631078135638 0.013666258776598663 0.02093157243018307 -0.02972584458790027 0.01243445832711019 0.021996723430107494 0.014140010975950478 0.08453508522680982 -0.037970088297184665 0.012640260358198322 0.04114835926946492 -0.024029645932319516 0.007334583605511631 0.032088050339853305 0.008238104717605863 0.0014659864320654538 0.04539705974852336 -0.09580897142895857 -0.0645969766129267 -0.011793739546852814 -0.23149762577464802 -0.034593815557394644 -0.010093334734439357 -0.08439288751898846 -0.0676467829018572 -0.034663821024866835 -0.2926393104897751 -0.03570414261292378 -0.024166178011480424 -0.11679415851103443 -0.007447765585126857 0.007115059444516258 -0.20246208362844387 -0.004778622770631722 -0.0021674467566793884 -0.068258008281679 -0.09552478493385368 -0.17599115131611304 0.13823593573473938 -0.017471086570862153 -0.031639301520846506 0.0370112364884201 -0.19192292348681017 -0.4102024115501163 0.24225165863209275 -0.06859632674254096 -0.15655310309256779 0.0921832473299343 -0.22502718447756484 -0.45444539687339663 0.23952416141687874 -0.08668381549432073 -0.17875362072906986 0.0907275744271158 -0.1586835006264325 -0.2712560095776147 0.1297969831057101 -0.07988413063619082 -0.0854292329797008 0.05060599026245806 -0.03648677342029574 0.04266263115537999 -0.022928998190413816 0.060524792079411555 0.2474259322563805 -0.13895333335043097 0.019726701587036793 0.24748138327981561 -0.15199472092457356 -0.04244429275060429 0.08136397982411504 -0.05406128216025772 -0.10045646033061288 -0.0379527598523612 0.003420635008152726 -0.10306265843206258 0.039886614294660304 -0.020877310323315117 -0.022268783676082534 0.03696806825750894 -0.017948948847925326 -0.1782923687886697 -0.058313682519936946 0.05400583113682262 -0.13671449827923882 0.032889388274943636 0.05362460535070631 -0.09625257961643936 0.03493414476411295 0.03393949203124584 -0.07635054570900301 0.02666290801790082 0.05942056789305063 0.1861490856716304 -0.04461381404250258 -0.23122730203540195 0.06755627355128582 -0.013895150791662534 -0.07482861459129762 0.411065368102325 -0.12367657639406097 -0.46641242086848417 0.18394786321126494 -0.0548035750102491 -0.19627590682961735 0.3500380511230329 -0.11513365309609089 -0.42852204341748745 0.15317794978272242 -0.05080298430836518 -0.1772658226311547 0.07332704711499025 -0.03550251775432272 -0.16357358775561534 0.0011159518466313859 -0.027067030814258146 -0.10711404883178956 0.13631247835933435 0.07534061240347732 -0.015495095361145732 0.029516026907425056 0.019985886999524437 0.0015440171893343674 0.07570904571941611 0.027668828189365734 -0.028978933801902373 0.04316220743708829 0.04000891875587942 0.0292269001515549 -0.040163869411835806 -0.12518761678266743 -0.2999380514494201 -0.036884743532726916 -0.058569250222988506 -0.10976476425894131 0.027341552764318267 -0.025092789107550396 -0.11769868353547544 -0.03320540478180984 -0.044493395208907126 -0.07800198151944193 -0.5649315610678333 0.10340229595060257 0.4059881337690487 -0.18702585846646594 0.08140825611203718 0.14476215257973804 -0.19967415012343845 -0.029406600461626974 0.13162796734692822 -0.15974253261826044 0.0469841017412469 0.1181695184261112 -0.16259626346757172 -0.23206599876485784 0.09244725313320563 0.006456160302086682 0.08655732253862754 -0.055154944331619084 0.025483311010444463 0.08312093057562914 -0.046132784071184776 0.07132387889339727 0.3293652164486347 -0.19273042901558382 0.0336099814575587 0.12992131635741688 -0.0761658258371971
  2.9097163e-03  -2.3635373e-03  -4.1440264e-03 
 -1.9171669e-03   1.2476924e-03  -2.3832526e-04 
 -3.9055216e-03  -7.5000839e-05  -3.0349911e-03 
mode   12 freq=   57.2600 
0.03399079366557951 -0.10118319512129471 -0.004918461466149755 0.052622355474303883 0.048394487601368406 -0.040318739980311886 0.005916975668253165 -0.009498598511085726 9.35638151210178e-05 0.0028443399796789413 -0.025793672552562187 -0.0018151380133477454 0.014202987135370503 -0.01019845584819094 -0.013712712744136369 -0.013993404189499422 0.06039731393691941 -0.0028780229531225076 0.013798791454047705 -0.10334310507746658 0.018319795000695287 0.04201763809454667 0.0018226231185574269 -0.028293697692595782 0.03928183214040811 0.00016092976200815062 -0.03759768346822979 0.10014322260032778 -0.06823047653885102 -0.06800592338256058 -0.001233785271430973 -0.02898702250069848 -0.047663620331433065 0.005475788564216116 -0.0624898377223929 -0.06973312765860283 -0.00586184419279803 -0.017544372172176463 -0.04004907524975027 0.013627106195074578 -0.03732847278999986 -0.01826417732481154 0.03986582016087214 -0.014937119437830038 0.038209220835748535 0.029011282323451335 0.014753437922701272 0.10937714372573457 0.012372215761610366 0.005486380975105539 0.03739573491723354 0.01750421567830561 0.004795689280526836 0.039459778702195476 -0.006446121178618968 0.009449826920158907 0.03431372401264544 0.11081887033504717 -0.030161891059729662 0.030737195427868822 0.03731542192949183 -0.010213804216051921 -0.005695194743233983 0.0423309680139616 -0.011045043639178614 0.0177080098847002 0.03185112702601526 -0.008599513162443558 0.01429470790567754 0.02007327048350617 -0.018350823068053378 0.019903451724236174 -0.009731926289601662 -0.0027667824277018967 0.006858729153142002 0.013531734522131298 -0.003200472561507128 0.015260471583271597 0.009906607037939882 -0.010604326118945982 -0.008408769816556997 -0.06371322592692981 -0.0114125137607365 0.011606592342759351 -0.023331926851313415 0.0 0.010195733793810035 -0.026087666243200823 -0.0071759654547217545 -0.007142836347278299 -0.07555548511928833 0.002003168221592984 0.04022625181320029 0.005382214962169385 -0.014171202176632721 -0.011783342479958731 -0.08536685057833632 0.00028418649510488707 0.04668629604338943 -0.026831565292158414 -0.0006987229933528736 0.013329948140430254 -0.1839414418011205 0.025871368121438806 0.11829436143189156 -0.07725306290875049 0.01258002561739204 0.050877273822026274 -0.18120701320797714 0.02311267970554258 0.11616989409653432 -0.07560564274769867 0.01075491297096169 0.048763034419725765 0.016649169786388748 -0.011869984704076075 -0.054605395327714634 0.010227858988906718 -0.014269610097008256 -0.021966606059704352 -0.0038028199695699506 6.926995192722454e-05 -0.029251997960224187 -0.09524059843874878 0.09467222544853902 -0.021882360123076303 0.41964987966787143 -0.05804682446965553 -0.0942909996624227 0.27683384918393916 -0.010460766653357679 0.1026851743895096 0.008271233825049318 0.020225822050402797 0.00833046465350883 0.18773562449563333 -0.08274546735793664 -0.2039919771269021 -0.4505707566108691 0.3404034358011843 -0.48820813876744307 -0.027288345409939387 0.24597358364418728 -0.2980264388242828 -0.0806432749037974 0.028814292177031867 -0.02930520531460307 -0.3610681185521378 0.0755373767081182 -0.19658109618303585 -0.3775036361682308 0.06595552668708665 0.5056093630591704 -0.06667785024786087 -0.13443490626850096 0.2575165678073645 -0.2424598904304875 0.12493488373100348 0.23636714639793202 -0.0796684760150824 0.056833485775420814 0.051017821550574265 0.06663480172416664 0.08012672886371938 0.07382610632590615 0.04708750471296435 0.04248356269067084 -0.0038118551806908926 0.033941272531993257 0.0292901466294015 0.05967455771678379 0.022270517287122003 0.037911171584784874 0.050207436031518275 0.03420635008152726 0.06003959562435443 0.05801909895793798 0.01518015859552989 0.028972910327821743 0.029994893096834997 0.020447564891693092 0.03148924993320736 -0.0009461330873613924 0.007463084385898365 0.013621082720993952 -0.0005391009302162258 0.0014625207431007603 -0.013072578774824805 -0.056767985241683534 -0.002166442844332617 -0.009146645391433953 -0.029275087944199925 -0.017196748642810362 -0.20259724549806693 0.05974501206235547 -0.009168731463062924 -0.07387991742359869 0.023567846252804687 -0.026976922901176106 -0.23301213185221922 0.07176402139191337 -0.0160425193014065 -0.09532549297532868 0.032212535470852954 0.0025472813890499023 -0.1322888134713249 0.03117040654845554 -0.0004868974881841146 -0.04217134595082495 0.010634443489349124 0.035755513048745365 -0.020728285697833287 -0.013595897808493561 0.03686453351744736 -0.017238336910386686 -0.016746209077400175 0.049677185619920135 0.02573967194078044 -0.03603276816592086 0.05099414742650376 0.04171303237905391 -0.0424408270616396 0.0757946176578522 0.11394838747016563 -0.0730705861316029 0.062500234789287 0.06696404217581253 -0.05483413079938442 0.05813693238273757 0.050242092921165216 -0.049621734596485036 0.015061884240559015 -0.061297640718538264 -0.016822454234623436 -0.004117044534109389 -0.03829624429228746 0.0023953348593964896 0.03321862872658954 -0.029094458858603983 -0.028941968544157464 0.05590502868947479 -0.021088717350161434 -0.02756262433620935 0.0850999925280549 -0.007835922749172556 -0.023355277933071145 0.04539691632100137 -0.010380453665615968 -0.01745301614862027 0.011863053326146686 0.04511287325341848 0.03711406312290531 0.008412785465944083 0.016583628056316264 0.012611146900141952 -0.08443111455786902 0.08352310404911924 0.09213880681534789 -0.04150775988960907 0.036387806921075086 0.041108202775594065 -0.10492026771713842 0.0659832521988042 0.0813327886234328 -0.05205385909244232 0.027562413480607968 0.03513994387403827 -0.03166946575937144 0.012389838048780136 0.01964699074084884 -0.0424408270616396 -0.013575103674705399 0.004716802680948187 -0.09803394374429195 -0.07098077568589257 -0.017460141004127086 -0.03244343531061037 -0.024714314152817593 -0.006386890350159457 -0.041761749713342226 -0.01779936590825639 0.0006063630574499076 -0.023085968326354428 -0.03132206521926675 -0.012853089775713852 -0.06750815534326945 0.03512129196820641 0.04209079247620553 -0.010388484964390139 0.022344077102090385 0.016216196137397942 -0.03352364499573637 0.011686543628765521 0.017917827565175414 -0.02121869136135968 0.006596708030634673 0.010686646931381235 0.22362704613582857 -0.08764727391710479 -0.134687070234893 0.07385481961492939 -0.04741377622566504 -0.0511392949445336 0.08554437498073522 0.0024585813372430855 -0.04004606351270996 0.06519607562402632 -0.038036230994473674 -0.043650108837619175 0.052688869330238995 0.03818496101299568 -0.038919687073510754 0.025801551224370986 0.04386896172921534 -0.025229321186711305 0.012575006055658184 0.006243330884571151 -0.00956126119065053 0.071802143970525 0.10703087229663691 -0.06926872533733387 0.023905160801319866 0.041827004015882366 -0.02425954185973016
